GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
 871  1.3.24       0.3789473684210527
 872  2.1.1      0.05105263157894737
 873  2.1.2      0.06807017543859649
 874  2.1.3      0.07941520467836256
 875  2.1.4       0.1021052631578947
 876  2.1.5       0.1247953216374269
 877  2.1.6        0.141812865497076
 878  2.1.7       0.2042105263157895
 879  2.1.8       0.2155555555555556
 880  2.1.9       0.2269005847953216
 881  2.1.10       0.1928654970760234
 882  2.1.11       0.1815204678362573
 883  2.1.12       0.1758479532163743
 884  2.1.13       0.1588304093567251
 885  2.1.14       0.1474853801169591
 886  2.1.15        0.136140350877193
 887  2.1.16       0.1304678362573099
 888  2.1.17       0.1701754385964912
 889  2.1.18       0.1588304093567251
 890  2.1.19       0.2155555555555556
 891  2.1.20       0.2269005847953216
 892  2.1.21       0.2382456140350877
 893  2.1.22       0.1815204678362573
 894  2.1.23       0.1247953216374269
 895  2.1.24       0.1134502923976608
 896  2.2.1       0.1021052631578947
 897  2.2.2        0.136140350877193
 898  2.2.3       0.1588304093567251
 899  2.2.4       0.2042105263157895
 900  2.2.5       0.2495906432748538
 901  2.2.6       0.2836257309941521
 902  2.2.7        0.408421052631579
 903  2.2.8       0.4311111111111112
 904  2.2.9       0.4538011695906433
 905  2.2.10       0.3857309941520468
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 18
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 906  2.2.11       0.3630409356725146
 907  2.2.12       0.3516959064327485
 908  2.2.13       0.3176608187134503
 909  2.2.14       0.2949707602339182
 910  2.2.15        0.272280701754386
 911  2.2.16       0.2609356725146199
 912  2.2.17       0.3403508771929825
 913  2.2.18       0.3176608187134503
 914  2.2.19       0.4311111111111112
 915  2.2.20       0.4538011695906433
 916  2.2.21       0.4764912280701754
 917  2.2.22       0.3630409356725146
 918  2.2.23       0.2495906432748538
 919  2.2.24       0.2269005847953216
 920  2.3.1       0.1531578947368421
 921  2.3.2       0.2042105263157895
 922  2.3.3       0.2382456140350877
 923  2.3.4       0.3063157894736842
 924  2.3.5       0.3743859649122807
 925  2.3.6       0.4254385964912281
 926  2.3.7       0.6126315789473684
 927  2.3.8       0.6466666666666667
 928  2.3.9       0.6807017543859649
 929  2.3.10       0.5785964912280701
 930  2.3.11       0.5445614035087719
 931  2.3.12       0.5275438596491228
 932  2.3.13       0.4764912280701754
 933  2.3.14       0.4424561403508772
 934  2.3.15       0.4084210526315789
 935  2.3.16       0.3914035087719298
 936  2.3.17       0.5105263157894737
 937  2.3.18       0.4764912280701754
 938  2.3.19       0.6466666666666667
 939  2.3.20       0.6807017543859649
 940  2.3.21       0.7147368421052631
 941  2.3.22       0.5445614035087719
 942  2.3.23       0.3743859649122807
 943  2.3.24       0.3403508771929825
 944  3.1.1      0.09473684210526316
 945  3.1.2       0.1263157894736842
 946  3.1.3       0.1473684210526316
 947  3.1.4       0.1894736842105263
 948  3.1.5        0.231578947368421
 949  3.1.6       0.2631578947368421
 950  3.1.7       0.3789473684210526
 951  3.1.8                      0.4
 952  3.1.9       0.4210526315789474
 953  3.1.10       0.3578947368421053
 954  3.1.11       0.3368421052631579
 955  3.1.12       0.3263157894736842
 956  3.1.13       0.2947368421052631
 957  3.1.14       0.2736842105263158
 958  3.1.15       0.2526315789473685
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 19
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


 959  3.1.16       0.2421052631578947
 960  3.1.17       0.3157894736842106
 961  3.1.18       0.2947368421052631
 962  3.1.19                      0.4
 963  3.1.20       0.4210526315789474
 964  3.1.21       0.4421052631578948
 965  3.1.22       0.3368421052631579
 966  3.1.23        0.231578947368421
 967  3.1.24       0.2105263157894737
 968  3.2.1       0.1894736842105263
 969  3.2.2       0.2526315789473685
 970  3.2.3       0.2947368421052631
 971  3.2.4       0.3789473684210526
 972  3.2.5       0.4631578947368421
 973  3.2.6       0.5263157894736842
 974  3.2.7       0.7578947368421053
 975  3.2.8       0.7999999999999999
 976  3.2.9       0.8421052631578948
 977  3.2.10       0.7157894736842105
 978  3.2.11       0.6736842105263158
 979  3.2.12       0.6526315789473683
 980  3.2.13       0.5894736842105263
 981  3.2.14       0.5473684210526316
 982  3.2.15        0.505263157894737
 983  3.2.16       0.4842105263157895
 984  3.2.17       0.6315789473684211
